TITLE     = "gemsma_data,"
VARIABLES = "x"
"y"
"Cell Volume"
ZONE T="zone 1"
 STRANDID=1, SOLUTIONTIME=0.40001
 Nodes=39065, Elements=38523, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 4552 4551 4601 4602
 4553 4552 4602 4603
 4554 4553 4603 4604
 4555 4554 4604 4605
 4556 4555 4605 4606
 4557 4556 4606 4607
 4558 4557 4607 4608
 4559 4558 4608 4609
 4560 4559 4609 4610
 4561 4560 4610 4611
 4562 4561 4611 4612
 4563 4562 4612 4613
 4564 4563 4613 4614
 4565 4564 4614 4615
 4566 4565 4615 4616
 4567 4566 4616 4617
 4568 4567 4617 4618
 4569 4568 4618 4619
 4570 4569 4619 4620
 4571 4570 4620 4621
 4572 4571 4621 4622
 4573 4572 4622 4623
 4574 4573 4623 4624
 4575 4574 4624 4625
 4576 4575 4625 4626
 4577 4576 4626 4627
 4578 4577 4627 4628
 4579 4578 4628 4629
 4580 4579 4629 4630
 2428 2437 4631 4581
 4582 4581 4631 4632
 4583 4582 4632 4633
 4584 4583 4633 4634
 4585 4584 4634 4635
 4586 4585 4635 4636
 4587 4586 4636 4637
 4588 4587 4637 4638
 4589 4588 4638 4639
 4590 4589 4639 4640
 4591 4590 4640 4641
 4592 4591 4641 4642
 4593 4592 4642 4643
 4594 4593 4643 4644
 4595 4594 4644 4645
 4596 4595 4645 4646
 4597 4596 4646 4647
 4598 4597 4647 4648
 4599 4598 4648 4649
 4600 4599 4649 4650
 4601 4600 4650 4651
 4602 4601 4651 4652
 4603 4602 4652 4653
 4604 4603 4653 4654
 4605 4604 4654 4655
 4606 4605 4655 4656
 4607 4606 4656 4657
 4608 4607 4657 4658
 4609 4608 4658 4659
 4610 4609 4659 4660
 4611 4610 4660 4661
 4612 4611 4661 4662
 4613 4612 4662 4663
 4614 4613 4663 4664
 4615 4614 4664 4665
 4616 4615 4665 4666
 4617 4616 4666 4667
 4618 4617 4667 4668
 4619 4618 4668 4669
 4620 4619 4669 4670
 4621 4620 4670 4671
 4622 4621 4671 4672
 4623 4622 4672 4673
 4624 4623 4673 4674
 4625 4624 4674 4675
 4626 4625 4675 4676
 4627 4626 4676 4677
 4628 4627 4677 4678
 4629 4628 4678 4679
 4630 4629 4679 4680
 2437 2446 4681 4631
 4632 4631 4681 4682
 4633 4632 4682 4683
 4634 4633 4683 4684
 4635 4634 4684 4685
 4636 4635 4685 4686
 4637 4636 4686 4687
 4638 4637 4687 4688
 4639 4638 4688 4689
 4640 4639 4689 4690
 4641 4640 4690 4691
 4642 4641 4691 4692
 4643 4642 4692 4693
 4644 4643 4693 4694
 4645 4644 4694 4695
 4646 4645 4695 4696
 4647 4646 4696 4697
 4648 4647 4697 4698
 4649 4648 4698 4699
 4650 4649 4699 4700
 4651 4650 4700 4701
 4652 4651 4701 4702
 4653 4652 4702 4703
 4654 4653 4703 4704
 4655 4654 4704 4705
 4656 4655 4705 4706
 4657 4656 4706 4707
 4658 4657 4707 4708
 4659 4658 4708 4709
 4660 4659 4709 4710
 4661 4660 4710 4711
 4662 4661 4711 4712
 4663 4662 4712 4713
 4664 4663 4713 4714
 4665 4664 4714 4715
 4666 4665 4715 4716
 4667 4666 4716 4717
 4668 4667 4717 4718
 4669 4668 4718 4719
 4670 4669 4719 4720
 4671 4670 4720 4721
 4672 4671 4721 4722
 4673 4672 4722 4723
 4674 4673 4723 4724
 4675 4674 4724 4725
 4676 4675 4725 4726
 4677 4676 4726 4727
 4678 4677 4727 4728
 4679 4678 4728 4729
 4680 4679 4729 4730
 2446 2455 4731 4681
 4682 4681 4731 4732
 4683 4682 4732 4733
 4684 4683 4733 4734
 4685 4684 4734 4735
 4686 4685 4735 4736
 4687 4686 4736 4737
 4688 4687 4737 4738
 4689 4688 4738 4739
 4690 4689 4739 4740
 4691 4690 4740 4741
 4692 4691 4741 4742
 4693 4692 4742 4743
 4694 4693 4743 4744
 4695 4694 4744 4745
 4696 4695 4745 4746
 4697 4696 4746 4747
 4698 4697 4747 4748
 4699 4698 4748 4749
 4700 4699 4749 4750
 4701 4700 4750 4751
 4702 4701 4751 4752
 4703 4702 4752 4753
 4704 4703 4753 4754
 4705 4704 4754 4755
 4706 4705 4755 4756
 4707 4706 4756 4757
 4708 4707 4757 4758
 4709 4708 4758 4759
 4710 4709 4759 4760
 4711 4710 4760 4761
 4712 4711 4761 4762
 4713 4712 4762 4763
 4714 4713 4763 4764
 4715 4714 4764 4765
 4716 4715 4765 4766
 4717 4716 4766 4767
 4718 4717 4767 4768
 4719 4718 4768 4769
 4720 4719 4769 4770
 4721 4720 4770 4771
 4722 4721 4771 4772
 4723 4722 4772 4773
 4724 4723 4773 4774
 4725 4724 4774 4775
 4726 4725 4775 4776
 4727 4726 4776 4777
 4728 4727 4777 4778
 4729 4728 4778 4779
 4730 4729 4779 4780
 2455 2464 4781 4731
 4732 4731 4781 4782
 4733 4732 4782 4783
 4734 4733 4783 4784
 4735 4734 4784 4785
 4736 4735 4785 4786
 4737 4736 4786 4787
 4738 4737 4787 4788
 4739 4738 4788 4789
 4740 4739 4789 4790
 4741 4740 4790 4791
 4742 4741 4791 4792
 4743 4742 4792 4793
 4744 4743 4793 4794
 4745 4744 4794 4795
 4746 4745 4795 4796
 4747 4746 4796 4797
 4748 4747 4797 4798
 4749 4748 4798 4799
 4750 4749 4799 4800
 4751 4750 4800 4801
 4752 4751 4801 4802
 4753 4752 4802 4803
 4754 4753 4803 4804
 4755 4754 4804 4805
 4756 4755 4805 4806
 4757 4756 4806 4807
 4758 4757 4807 4808
 4759 4758 4808 4809
 4760 4759 4809 4810
 4761 4760 4810 4811
 4762 4761 4811 4812
 4763 4762 4812 4813
 4764 4763 4813 4814
 4765 4764 4814 4815
 4766 4765 4815 4816
 4767 4766 4816 4817
 4768 4767 4817 4818
 4769 4768 4818 4819
 4770 4769 4819 4820
 4771 4770 4820 4821
 4772 4771 4821 4822
 4773 4772 4822 4823
 4774 4773 4823 4824
 4775 4774 4824 4825
 4776 4775 4825 4826
 4777 4776 4826 4827
 4778 4777 4827 4828
 4779 4778 4828 4829
 4780 4779 4829 4830
 2464 2473 4831 4781
 4782 4781 4831 4832
 4783 4782 4832 4833
 4784 4783 4833 4834
 4785 4784 4834 4835
 4786 4785 4835 4836
 4787 4786 4836 4837
 4788 4787 4837 4838
 4789 4788 4838 4839
 4790 4789 4839 4840
 4791 4790 4840 4841
 4792 4791 4841 4842
 4793 4792 4842 4843
 4794 4793 4843 4844
 4795 4794 4844 4845
 4796 4795 4845 4846
 4797 4796 4846 4847
 4798 4797 4847 4848
 4799 4798 4848 4849
 4800 4799 4849 4850
 4801 4800 4850 4851
 4802 4801 4851 4852
 4803 4802 4852 4853
 4804 4803 4853 4854
 4805 4804 4854 4855
 4806 4805 4855 4856
 4807 4806 4856 4857
 4808 4807 4857 4858
 4809 4808 4858 4859
 4810 4809 4859 4860
 4811 4810 4860 4861
 4812 4811 4861 4862
 4813 4812 4862 4863
 4814 4813 4863 4864
 4815 4814 4864 4865
 4816 4815 4865 4866
 4817 4816 4866 4867
 4818 4817 4867 4868
 4819 4818 4868 4869
 4820 4819 4869 4870
 4821 4820 4870 4871
 4822 4821 4871 4872
 4823 4822 4872 4873
 4824 4823 4873 4874
 4825 4824 4874 4875
 4826 4825 4875 4876
 4827 4826 4876 4877
 4828 4827 4877 4878
 4829 4828 4878 4879
 4830 4829 4879 4880
 2473 2482 4881 4831
 4832 4831 4881 4882
 4833 4832 4882 4883
 4834 4833 4883 4884
 4835 4834 4884 4885
 4836 4835 4885 4886
 4837 4836 4886 4887
 4838 4837 4887 4888
 4839 4838 4888 4889
 4840 4839 4889 4890
 4841 4840 4890 4891
 4842 4841 4891 4892
 4843 4842 4892 4893
 4844 4843 4893 4894
 4845 4844 4894 4895
 4846 4845 4895 4896
 4847 4846 4896 4897
 4848 4847 4897 4898
 4849 4848 4898 4899
 4850 4849 4899 4900
 4851 4850 4900 4901
 4852 4851 4901 4902
 4853 4852 4902 4903
 4854 4853 4903 4904
 4855 4854 4904 4905
 4856 4855 4905 4906
 4857 4856 4906 4907
 4858 4857 4907 4908
 4859 4858 4908 4909
 4860 4859 4909 4910
 4861 4860 4910 4911
 4862 4861 4911 4912
 4863 4862 4912 4913
 4864 4863 4913 4914
 4865 4864 4914 4915
 4866 4865 4915 4916
 4867 4866 4916 4917
 4868 4867 4917 4918
 4869 4868 4918 4919
 4870 4869 4919 4920
 4871 4870 4920 4921
 4872 4871 4921 4922
 4873 4872 4922 4923
 4874 4873 4923 4924
 4875 4874 4924 4925
 4876 4875 4925 4926
 4877 4876 4926 4927
 4878 4877 4927 4928
 4879 4878 4928 4929
 4880 4879 4929 4930
 2482 2491 4931 4881
 4882 4881 4931 4932
 4883 4882 4932 4933
 4884 4883 4933 4934
 4885 4884 4934 4935
 4886 4885 4935 4936
 4887 4886 4936 4937
 4888 4887 4937 4938
 4889 4888 4938 4939
 4890 4889 4939 4940
 4891 4890 4940 4941
 4892 4891 4941 4942
 4893 4892 4942 4943
 4894 4893 4943 4944
 4895 4894 4944 4945
 4896 4895 4945 4946
 4897 4896 4946 4947
 4898 4897 4947 4948
 4899 4898 4948 4949
 4900 4899 4949 4950
 4901 4900 4950 4951
 4902 4901 4951 4952
 4903 4902 4952 4953
 4904 4903 4953 4954
 4905 4904 4954 4955
 4906 4905 4955 4956
 4907 4906 4956 4957
 4908 4907 4957 4958
 4909 4908 4958 4959
 4910 4909 4959 4960
 4911 4910 4960 4961
 4912 4911 4961 4962
 4913 4912 4962 4963
 4914 4913 4963 4964
 4915 4914 4964 4965
 4916 4915 4965 4966
 4917 4916 4966 4967
 4918 4917 4967 4968
 4919 4918 4968 4969
 4920 4919 4969 4970
 4921 4920 4970 4971
 4922 4921 4971 4972
 4923 4922 4972 4973
 4924 4923 4973 4974
 4925 4924 4974 4975
 4926 4925 4975 4976
 4927 4926 4976 4977
 4928 4927 4977 4978
 4929 4928 4978 4979
 4930 4929 4979 4980
 2491 2500 4981 4931
 4932 4931 4981 4982
 4933 4932 4982 4983
 4934 4933 4983 4984
 4935 4934 4984 4985
 4936 4935 4985 4986
 4937 4936 4986 4987
 4938 4937 4987 4988
 4939 4938 4988 4989
 4940 4939 4989 4990
 4941 4940 4990 4991
 4942 4941 4991 4992
 4943 4942 4992 4993
 4944 4943 4993 4994
 4945 4944 4994 4995
 4946 4945 4995 4996
 4947 4946 4996 4997
 4948 4947 4997 4998
 4949 4948 4998 4999
 4950 4949 4999 5000
 4951 4950 5000 5001
 4952 4951 5001 5002
 4953 4952 5002 5003
 4954 4953 5003 5004
 4955 4954 5004 5005
 4956 4955 5005 5006
 4957 4956 5006 5007
 4958 4957 5007 5008
 4959 4958 5008 5009
 4960 4959 5009 5010
 4961 4960 5010 5011
 4962 4961 5011 5012
 4963 4962 5012 5013
 4964 4963 5013 5014
 4965 4964 5014 5015
 4966 4965 5015 5016
 4967 4966 5016 5017
 4968 4967 5017 5018
 4969 4968 5018 5019
 4970 4969 5019 5020
 4971 4970 5020 5021
 4972 4971 5021 5022
 4973 4972 5022 5023
 4974 4973 5023 5024
 4975 4974 5024 5025
 4976 4975 5025 5026
 4977 4976 5026 5027
 4978 4977 5027 5028
 4979 4978 5028 5029
 4980 4979 5029 5030
 2500 2509 5031 4981
 4982 4981 5031 5032
 4983 4982 5032 5033
 4984 4983 5033 5034
 4985 4984 5034 5035
 4986 4985 5035 5036
 4987 4986 5036 5037
 4988 4987 5037 5038
 4989 4988 5038 5039
 4990 4989 5039 5040
 4991 4990 5040 5041
 4992 4991 5041 5042
 4993 4992 5042 5043
 4994 4993 5043 5044
 4995 4994 5044 5045
 4996 4995 5045 5046
 4997 4996 5046 5047
 4998 4997 5047 5048
 4999 4998 5048 5049
 5000 4999 5049 5050
 5001 5000 5050 5051
 5002 5001 5051 5052
 5003 5002 5052 5053
 5004 5003 5053 5054
 5005 5004 5054 5055
 5006 5005 5055 5056
 5007 5006 5056 5057
 5008 5007 5057 5058
 5009 5008 5058 5059
 5010 5009 5059 5060
 5011 5010 5060 5061
 5012 5011 5061 5062
 5013 5012 5062 5063
 5014 5013 5063 5064
 5015 5014 5064 5065
 5016 5015 5065 5066
 5017 5016 5066 5067
 5018 5017 5067 5068
 5019 5018 5068 5069
 5020 5019 5069 5070
 5021 5020 5070 5071
 5022 5021 5071 5072
 5023 5022 5072 5073
 5024 5023 5073 5074
 5025 5024 5074 5075
 5026 5025 5075 5076
 5027 5026 5076 5077
 5028 5027 5077 5078
 5029 5028 5078 5079
 5030 5029 5079 5080
 2509 2518 5081 5031
 5032 5031 5081 5082
 5033 5032 5082 5083
 5034 5033 5083 5084
 5035 5034 5084 5085
 5036 5035 5085 5086
 5037 5036 5086 5087
 5038 5037 5087 5088
 5039 5038 5088 5089
 5040 5039 5089 5090
 5041 5040 5090 5091
 5042 5041 5091 5092
 5043 5042 5092 5093
 5044 5043 5093 5094
 5045 5044 5094 5095
 5046 5045 5095 5096
 5047 5046 5096 5097
 5048 5047 5097 5098
 5049 5048 5098 5099
 5050 5049 5099 5100
 5051 5050 5100 5101
 5052 5051 5101 5102
 5053 5052 5102 5103
 5054 5053 5103 5104
 5055 5054 5104 5105
 5056 5055 5105 5106
 5057 5056 5106 5107
 5058 5057 5107 5108
 5059 5058 5108 5109
 5060 5059 5109 5110
 5061 5060 5110 5111
 5062 5061 5111 5112
 5063 5062 5112 5113
 5064 5063 5113 5114
 5065 5064 5114 5115
 5066 5065 5115 5116
 5067 5066 5116 5117
 5068 5067 5117 5118
 5069 5068 5118 5119
 5070 5069 5119 5120
 5071 5070 5120 5121
 5072 5071 5121 5122
 5073 5072 5122 5123
 5074 5073 5123 5124
 5075 5074 5124 5125
 5076 5075 5125 5126
 5077 5076 5126 5127
 5078 5077 5127 5128
 5079 5078 5128 5129
 5080 5079 5129 5130
 2518 2527 5131 5081
 5082 5081 5131 5132
 5083 5082 5132 5133
 5084 5083 5133 5134
 5085 5084 5134 5135
 5086 5085 5135 5136
 5087 5086 5136 5137
 5088 5087 5137 5138
 5089 5088 5138 5139
 5090 5089 5139 5140
 5091 5090 5140 5141
 5092 5091 5141 5142
 5093 5092 5142 5143
 5094 5093 5143 5144
 5095 5094 5144 5145
 5096 5095 5145 5146
 5097 5096 5146 5147
 5098 5097 5147 5148
 5099 5098 5148 5149
 5100 5099 5149 5150
 5101 5100 5150 5151
 5102 5101 5151 5152
 5103 5102 5152 5153
 5104 5103 5153 5154
 5105 5104 5154 5155
 5106 5105 5155 5156
 5107 5106 5156 5157
 5108 5107 5157 5158
 5109 5108 5158 5159
 5110 5109 5159 5160
 5111 5110 5160 5161
 5112 5111 5161 5162
 5113 5112 5162 5163
 5114 5113 5163 5164
 5115 5114 5164 5165
 5116 5115 5165 5166
 5117 5116 5166 5167
 5118 5117 5167 5168
 5119 5118 5168 5169
 5120 5119 5169 5170
 5121 5120 5170 5171
 5122 5121 5171 5172
 5123 5122 5172 5173
 5124 5123 5173 5174
 5125 5124 5174 5175
 5126 5125 5175 5176
 5127 5126 5176 5177
 5128 5127 5177 5178
 5129 5128 5178 5179
 5130 5129 5179 5180
 2527 2536 5181 5131
 5132 5131 5181 5182
 5133 5132 5182 5183
 5134 5133 5183 5184
 5135 5134 5184 5185
 5136 5135 5185 5186
 5137 5136 5186 5187
 5138 5137 5187 5188
 5139 5138 5188 5189
 5140 5139 5189 5190
 5141 5140 5190 5191
 5142 5141 5191 5192
 5143 5142 5192 5193
 5144 5143 5193 5194
 5145 5144 5194 5195
 5146 5145 5195 5196
 5147 5146 5196 5197
 5148 5147 5197 5198
 5149 5148 5198 5199
 5150 5149 5199 5200
 5151 5150 5200 5201
 5152 5151 5201 5202
 5153 5152 5202 5203
 5154 5153 5203 5204
 5155 5154 5204 5205
 5156 5155 5205 5206
 5157 5156 5206 5207
 5158 5157 5207 5208
 5159 5158 5208 5209
 5160 5159 5209 5210
 5161 5160 5210 5211
 5162 5161 5211 5212
 5163 5162 5212 5213
 5164 5163 5213 5214
 5165 5164 5214 5215
 5166 5165 5215 5216
 5167 5166 5216 5217
 5168 5167 5217 5218
 5169 5168 5218 5219
 5170 5169 5219 5220
 5171 5170 5220 5221
 5172 5171 5221 5222
 5173 5172 5222 5223
 5174 5173 5223 5224
 5175 5174 5224 5225
 5176 5175 5225 5226
 5177 5176 5226 5227
 5178 5177 5227 5228
 5179 5178 5228 5229
 5180 5179 5229 5230
 2536 2545 5231 5181
 5182 5181 5231 5232
 5183 5182 5232 5233
 5184 5183 5233 5234
 5185 5184 5234 5235
 5186 5185 5235 5236
 5187 5186 5236 5237
 5188 5187 5237 5238
 5189 5188 5238 5239
 5190 5189 5239 5240
 5191 5190 5240 5241
 5192 5191 5241 5242
 5193 5192 5242 5243
 5194 5193 5243 5244
 5195 5194 5244 5245
 5196 5195 5245 5246
 5197 5196 5246 5247
 5198 5197 5247 5248
 5199 5198 5248 5249
 5200 5199 5249 5250
 5201 5200 5250 5251
 5202 5201 5251 5252
 5203 5202 5252 5253
 5204 5203 5253 5254
 5205 5204 5254 5255
 5206 5205 5255 5256
 5207 5206 5256 5257
 5208 5207 5257 5258
 5209 5208 5258 5259
 5210 5209 5259 5260
 5211 5210 5260 5261
 5212 5211 5261 5262
 5213 5212 5262 5263
 5214 5213 5263 5264
 5215 5214 5264 5265
 5216 5215 5265 5266
 5217 5216 5266 5267
 5218 5217 5267 5268
 5219 5218 5268 5269
 5220 5219 5269 5270
 5221 5220 5270 5271
 5222 5221 5271 5272
 5223 5222 5272 5273
 5224 5223 5273 5274
 5225 5224 5274 5275
 5226 5225 5275 5276
 5227 5226 5276 5277
 5228 5227 5277 5278
 5229 5228 5278 5279
 5230 5229 5279 5280
 2545 2554 5281 5231
 5232 5231 5281 5282
 5233 5232 5282 5283
 5234 5233 5283 5284
 5235 5234 5284 5285
 5236 5235 5285 5286
 5237 5236 5286 5287
 5238 5237 5287 5288
 5239 5238 5288 5289
 5240 5239 5289 5290
 5241 5240 5290 5291
 5242 5241 5291 5292
 5243 5242 5292 5293
 5244 5243 5293 5294
 5245 5244 5294 5295
 5246 5245 5295 5296
 5247 5246 5296 5297
 5248 5247 5297 5298
 5249 5248 5298 5299
 5250 5249 5299 5300
 5251 5250 5300 5301
 5252 5251 5301 5302
 5253 5252 5302 5303
 5254 5253 5303 5304
 5255 5254 5304 5305
 5256 5255 5305 5306
 5257 5256 5306 5307
 5258 5257 5307 5308
 5259 5258 5308 5309
 5260 5259 5309 5310
 5261 5260 5310 5311
 5262 5261 5311 5312
 5263 5262 5312 5313
 5264 5263 5313 5314
 5265 5264 5314 5315
 5266 5265 5315 5316
 5267 5266 5316 5317
 5268 5267 5317 5318
 5269 5268 5318 5319
 5270 5269 5319 5320
 5271 5270 5320 5321
 5272 5271 5321 5322
 5273 5272 5322 5323
 5274 5273 5323 5324
 5275 5274 5324 5325
 5276 5275 5325 5326
 5277 5276 5326 5327
 5278 5277 5327 5328
 5279 5278 5328 5329
 5280 5279 5329 5330
 2554 2563 5331 5281
 5282 5281 5331 5332
 5283 5282 5332 5333
 5284 5283 5333 5334
 5285 5284 5334 5335
 5286 5285 5335 5336
 5287 5286 5336 5337
 5288 5287 5337 5338
 5289 5288 5338 5339
 5290 5289 5339 5340
 5291 5290 5340 5341
 5292 5291 5341 5342
 5293 5292 5342 5343
 5294 5293 5343 5344
 5295 5294 5344 5345
 5296 5295 5345 5346
 5297 5296 5346 5347
 5298 5297 5347 5348
 5299 5298 5348 5349
 5300 5299 5349 5350
 5301 5300 5350 5351
 5302 5301 5351 5352
 5303 5302 5352 5353
 5304 5303 5353 5354
 5305 5304 5354 5355
 5306 5305 5355 5356
 5307 5306 5356 5357
 5308 5307 5357 5358
 5309 5308 5358 5359
 5310 5309 5359 5360
 5311 5310 5360 5361
 5312 5311 5361 5362
 5313 5312 5362 5363
 5314 5313 5363 5364
 5315 5314 5364 5365
 5316 5315 5365 5366
 5317 5316 5366 5367
 5318 5317 5367 5368
 5319 5318 5368 5369
 5320 5319 5369 5370
 5321 5320 5370 5371
 5322 5321 5371 5372
 5323 5322 5372 5373
 5324 5323 5373 5374
 5325 5324 5374 5375
 5326 5325 5375 5376
 5327 5326 5376 5377
 5328 5327 5377 5378
 5329 5328 5378 5379
 5330 5329 5379 5380
 2563 2572 5381 5331
 5332 5331 5381 5382
 5333 5332 5382 5383
 5334 5333 5383 5384
 5335 5334 5384 5385
 5336 5335 5385 5386
 5337 5336 5386 5387
 5338 5337 5387 5388
 5339 5338 5388 5389
 5340 5339 5389 5390
 5341 5340 5390 5391
 5342 5341 5391 5392
 5343 5342 5392 5393
 5344 5343 5393 5394
 5345 5344 5394 5395
 5346 5345 5395 5396
 5347 5346 5396 5397
 5348 5347 5397 5398
 5349 5348 5398 5399
 5350 5349 5399 5400
 5351 5350 5400 5401
 5352 5351 5401 5402
 5353 5352 5402 5403
 5354 5353 5403 5404
 5355 5354 5404 5405
 5356 5355 5405 5406
 5357 5356 5406 5407
 5358 5357 5407 5408
 5359 5358 5408 5409
 5360 5359 5409 5410
 5361 5360 5410 5411
 5362 5361 5411 5412
 5363 5362 5412 5413
 5364 5363 5413 5414
 5365 5364 5414 5415
 5366 5365 5415 5416
 5367 5366 5416 5417
 5368 5367 5417 5418
 5369 5368 5418 5419
 5370 5369 5419 5420
 5371 5370 5420 5421
 5372 5371 5421 5422
 5373 5372 5422 5423
 5374 5373 5423 5424
 5375 5374 5424 5425
 5376 5375 5425 5426
 5377 5376 5426 5427
 5378 5377 5427 5428
 5379 5378 5428 5429
 5380 5379 5429 5430
 2572 2581 5431 5381
 5382 5381 5431 5432
 5383 5382 5432 5433
 5384 5383 5433 5434
 5385 5384 5434 5435
 5386 5385 5435 5436
 5387 5386 5436 5437
 5388 5387 5437 5438
 5389 5388 5438 5439
 5390 5389 5439 5440
 5391 5390 5440 5441
 5392 5391 5441 5442
 5393 5392 5442 5443
 5394 5393 5443 5444
 5395 5394 5444 5445
 5396 5395 5445 5446
 5397 5396 5446 5447
 5398 5397 5447 5448
 5399 5398 5448 5449
 5400 5399 5449 5450
 5401 5400 5450 5451
 5402 5401 5451 5452
 5403 5402 5452 5453
 5404 5403 5453 5454
 5405 5404 5454 5455
 5406 5405 5455 5456
 5407 5406 5456 5457
 5408 5407 5457 5458
 5409 5408 5458 5459
 5410 5409 5459 5460
 5411 5410 5460 5461
 5412 5411 5461 5462
 5413 5412 5462 5463
 5414 5413 5463 5464
 5415 5414 5464 5465
 5416 5415 5465 5466
 5417 5416 5466 5467
 5418 5417 5467 5468
 5419 5418 5468 5469
 5420 5419 5469 5470
 5421 5420 5470 5471
 5422 5421 5471 5472
 5423 5422 5472 5473
 5424 5423 5473 5474
 5425 5424 5474 5475
 5426 5425 5475 5476
 5427 5426 5476 5477
 5428 5427 5477 5478
 5429 5428 5478 5479
 5430 5429 5479 5480
 2581 2590 5481 5431
 5432 5431 5481 5482
 5433 5432 5482 5483
 5434 5433 5483 5484
 5435 5434 5484 5485
 5436 5435 5485 5486
 5437 5436 5486 5487
 5438 5437 5487 5488
 5439 5438 5488 5489
 5440 5439 5489 5490
 5441 5440 5490 5491
 5442 5441 5491 5492
 5443 5442 5492 5493
 5444 5443 5493 5494
 5445 5444 5494 5495
 5446 5445 5495 5496
 5447 5446 5496 5497
 5448 5447 5497 5498
 5449 5448 5498 5499
 5450 5449 5499 5500
 5451 5450 5500 5501
 5452 5451 5501 5502
 5453 5452 5502 5503
 5454 5453 5503 5504
 5455 5454 5504 5505
 5456 5455 5505 5506
 5457 5456 5506 5507
 5458 5457 5507 5508
 5459 5458 5508 5509
 5460 5459 5509 5510
 5461 5460 5510 5511
 5462 5461 5511 5512
 5463 5462 5512 5513
 5464 5463 5513 5514
 5465 5464 5514 5515
 5466 5465 5515 5516
 5467 5466 5516 5517
 5468 5467 5517 5518
 5469 5468 5518 5519
 5470 5469 5519 5520
 5471 5470 5520 5521
 5472 5471 5521 5522
 5473 5472 5522 5523
 5474 5473 5523 5524
 5475 5474 5524 5525
 5476 5475 5525 5526
 5477 5476 5526 5527
 5478 5477 5527 5528
 5479 5478 5528 5529
 5480 5479 5529 5530
 2590 2599 5531 5481
 5482 5481 5531 5532
 5483 5482 5532 5533
 5484 5483 5533 5534
 5485 5484 5534 5535
 5486 5485 5535 5536
 5487 5486 5536 5537
 5488 5487 5537 5538
 5489 5488 5538 5539
 5490 5489 5539 5540
 5491 5490 5540 5541
 5492 5491 5541 5542
 5493 5492 5542 5543
 5494 5493 5543 5544
 5495 5494 5544 5545
 5496 5495 5545 5546
 5497 5496 5546 5547
 5498 5497 5547 5548
 5499 5498 5548 5549
 5500 5499 5549 5550
 5501 5500 5550 5551
 5502 5501 5551 5552
 5503 5502 5552 5553
 5504 5503 5553 5554
 5505 5504 5554 5555
 5506 5505 5555 5556
 5507 5506 5556 5557
 5508 5507 5557 5558
 5509 5508 5558 5559
 5510 5509 5559 5560
 5511 5510 5560 5561
 5512 5511 5561 5562
 5513 5512 5562 5563
 5514 5513 5563 5564
 5515 5514 5564 5565
 5516 5515 5565 5566
 5517 5516 5566 5567
 5518 5517 5567 5568
 5519 5518 5568 5569
 5520 5519 5569 5570
 5521 5520 5570 5571
 5522 5521 5571 5572
 5523 5522 5572 5573
 5524 5523 5573 5574
 5525 5524 5574 5575
 5526 5525 5575 5576
 5527 5526 5576 5577
 5528 5527 5577 5578
 5529 5528 5578 5579
 5530 5529 5579 5580
 2599 2608 5581 5531
 5532 5531 5581 5582
 5533 5532 5582 5583
 5534 5533 5583 5584
 5535 5534 5584 5585
 5536 5535 5585 5586
 5537 5536 5586 5587
 5538 5537 5587 5588
 5539 5538 5588 5589
 5540 5539 5589 5590
 5541 5540 5590 5591
 5542 5541 5591 5592
 5543 5542 5592 5593
 5544 5543 5593 5594
 5545 5544 5594 5595
 5546 5545 5595 5596
 5547 5546 5596 5597
 5548 5547 5597 5598
 5549 5548 5598 5599
 5550 5549 5599 5600
 5551 5550 5600 5601
 5552 5551 5601 5602
 5553 5552 5602 5603
 5554 5553 5603 5604
 5555 5554 5604 5605
 5556 5555 5605 5606
 5557 5556 5606 5607
 5558 5557 5607 5608
 5559 5558 5608 5609
 5560 5559 5609 5610
 5561 5560 5610 5611
 5562 5561 5611 5612
 5563 5562 5612 5613
 5564 5563 5613 5614
 5565 5564 5614 5615
 5566 5565 5615 5616
 5567 5566 5616 5617
 5568 5567 5617 5618
 5569 5568 5618 5619
 5570 5569 5619 5620
 5571 5570 5620 5621
 5572 5571 5621 5622
 5573 5572 5622 5623
 5574 5573 5623 5624
 5575 5574 5624 5625
 5576 5575 5625 5626
 5577 5576 5626 5627
 5578 5577 5627 5628
 5579 5578 5628 5629
 5580 5579 5629 5630
 2608 2617 5631 5581
 5582 5581 5631 5632
 5583 5582 5632 5633
 5584 5583 5633 5634
 5585 5584 5634 5635
 5586 5585 5635 5636
 5587 5586 5636 5637
 5588 5587 5637 5638
 5589 5588 5638 5639
 5590 5589 5639 5640
 5591 5590 5640 5641
 5592 5591 5641 5642
 5593 5592 5642 5643
 5594 5593 5643 5644
 5595 5594 5644 5645
 5596 5595 5645 5646
 5597 5596 5646 5647
 5598 5597 5647 5648
 5599 5598 5648 5649
 5600 5599 5649 5650
 5601 5600 5650 5651
 5602 5601 5651 5652
 5603 5602 5652 5653
 5604 5603 5653 5654
 5605 5604 5654 5655
 5606 5605 5655 5656
 5607 5606 5656 5657
 5608 5607 5657 5658
 5609 5608 5658 5659
 5610 5609 5659 5660
 5611 5610 5660 5661
 5612 5611 5661 5662
 5613 5612 5662 5663
 5614 5613 5663 5664
 5615 5614 5664 5665
 5616 5615 5665 5666
